0.0000000e+00,-6.2294615e-01,-5.7879556e-01
0.0000000e+00,1.0996132e+00,1.5500658e+00
1.0000000e+00,7.5478522e-01,-1.9761588e+00
1.0000000e+00,-1.1363480e+00,-3.8625796e-02
1.0000000e+00,-1.2266627e-01,-1.8508252e+00
0.0000000e+00,-6.3001856e-01,-1.0096557e+00
1.0000000e+00,1.4167712e+00,4.4305545e-01
0.0000000e+00,1.3763327e+00,-7.4692372e-01
0.0000000e+00,-1.3597133e+00,-1.6884065e+00
1.0000000e+00,1.6465898e+00,2.1645687e-02
0.0000000e+00,1.3090810e+00,1.4546116e+00
0.0000000e+00,-1.8043410e+00,-1.6300644e+00
1.0000000e+00,-1.1433842e+00,-2.7388968e-01
0.0000000e+00,1.1085271e+00,-1.3147578e+00
0.0000000e+00,1.3070019e+00,-1.8976157e+00
1.0000000e+00,1.6583174e+00,-5.6281713e-01
1.0000000e+00,-2.0173470e-01,1.1953738e+00
1.0000000e+00,8.9239298e-01,7.2747086e-01
0.0000000e+00,-5.4687072e-01,-4.4970816e-02
0.0000000e+00,-1.9335119e+00,-1.5525209e+00
0.0000000e+00,1.2389151e+00,-2.0213511e+00
0.0000000e+00,-7.4070461e-01,-3.2592757e-01
1.0000000e+00,-5.1180560e-01,6.2078556e-01
1.0000000e+00,-1.1123158e+00,2.4694056e-01
1.0000000e+00,6.0943320e-01,-1.1740100e+00
0.0000000e+00,3.9214097e-01,-8.1073467e-01
1.0000000e+00,2.5366524e-01,6.7773471e-01
1.0000000e+00,5.8681969e-01,8.1217110e-01
1.0000000e+00,-1.3870785e+00,-1.9852238e-01
1.0000000e+00,-8.1166868e-01,-2.9759704e-01
0.0000000e+00,1.5308837e+00,-1.7899671e+00
1.0000000e+00,-3.0903334e-01,-2.0862718e+00
0.0000000e+00,-6.2950129e-01,2.2622549e-02
1.0000000e+00,1.3069984e+00,-8.5273831e-02
0.0000000e+00,-1.0936020e-01,-7.7289993e-01
0.0000000e+00,-1.3662765e+00,-1.1222895e+00
0.0000000e+00,1.0584110e+00,1.1849395e+00
1.0000000e+00,-1.0905596e+00,6.5198172e-01
1.0000000e+00,-1.2724182e+00,-2.0370209e-02
0.0000000e+00,1.1213763e+00,1.0726330e+00
0.0000000e+00,1.7051569e-01,-7.1288435e-01
1.0000000e+00,9.6550711e-01,9.6263325e-01
1.0000000e+00,1.5040684e+00,-1.4167239e-01
1.0000000e+00,3.0624335e-01,6.8421101e-01
1.0000000e+00,-1.5764431e+00,1.5339643e-01
1.0000000e+00,-1.2823953e+00,-6.2912730e-01
1.0000000e+00,-6.9258682e-01,5.9925469e-01
0.0000000e+00,-5.3320507e-01,-1.6613164e+00
0.0000000e+00,-4.7775796e-01,-7.4194240e-01
1.0000000e+00,1.5017543e-01,1.1214553e+00
0.0000000e+00,3.0776216e-01,-7.0252948e-01
0.0000000e+00,1.0375955e+00,-1.2008847e+00
1.0000000e+00,2.8414987e-01,-1.9469114e+00
1.0000000e+00,-8.3586005e-01,-1.4765162e+00
1.0000000e+00,5.8067080e-01,5.5827060e-01
1.0000000e+00,-1.4288548e+00,7.4590749e-02
1.0000000e+00,1.0510995e+00,3.0674699e-01
1.0000000e+00,4.9081384e-01,8.7085108e-01
1.0000000e+00,-1.4692723e-01,7.7949895e-01
1.0000000e+00,-5.1180662e-01,-2.2966412e-01
1.0000000e+00,7.9146504e-01,2.0185012e-01
1.0000000e+00,-1.3533857e+00,-7.2714037e-01
0.0000000e+00,-1.2328826e+00,-1.0203453e+00
1.0000000e+00,9.3456176e-01,-9.5202911e-02
0.0000000e+00,-2.6241618e-02,5.3657400e-01
1.0000000e+00,-1.1198153e+00,-7.9202822e-02
0.0000000e+00,4.3936933e-01,-5.1380229e-01
1.0000000e+00,8.9526087e-01,1.9051811e-01
1.0000000e+00,-5.5851800e-01,-1.2670709e+00
1.0000000e+00,-1.1920327e+00,1.9356994e-01
0.0000000e+00,1.0116805e+00,1.5507621e+00
1.0000000e+00,-1.3366445e-01,-2.3196253e+00
0.0000000e+00,-8.6327695e-01,-9.8688411e-01
1.0000000e+00,1.3530187e+00,-1.2561989e-01
1.0000000e+00,9.9389825e-01,-3.1946491e-01
1.0000000e+00,-1.4753758e+00,3.7467814e-01
0.0000000e+00,-1.5609670e+00,-1.8222213e+00
1.0000000e+00,5.4313708e-01,7.4626330e-01
0.0000000e+00,8.0938143e-01,-1.5645444e+00
0.0000000e+00,-1.6101310e-01,-1.7728727e-01
1.0000000e+00,7.6194203e-01,9.6369697e-01
1.0000000e+00,1.1005712e+00,-7.8867528e-02
1.0000000e+00,-1.3638240e+00,4.3602324e-02
1.0000000e+00,-7.6640794e-01,-3.7576547e-01
0.0000000e+00,1.8079717e+00,-1.6705147e+00
1.0000000e+00,-1.0434345e+00,-1.2583424e+00
0.0000000e+00,-3.7500922e-01,8.3712231e-01
0.0000000e+00,-1.1608982e+00,-1.2012418e+00
0.0000000e+00,1.3862147e+00,-1.4027895e+00
1.0000000e+00,7.7245918e-02,-1.3786166e+00
0.0000000e+00,2.7580370e-01,5.6605163e-01
